name,location,operating_hour,no_of_stalls,postcode,latitude,longitude,,,
AMK Hub (Food Court),"53 Ang Mo Kio Ave 3, #03-12, AMK Hub, Singapore 569933¾¢,10.00am - 10.00pm,,569933,1.369017,103.848122
KTPH (Foodcourt),90 Yishun Central", #01-12, Khoo Teck Puat Hospital," Singapore 768828""",7.00am - 10.00pm,,768828,1.4237979,103.838436
Rivervale Mall (Food Court),"11 Rivervale Crescent, #01-01, Rivervale Mall, Singapore 545082",6.30am - 10.00pm,,545082,1.392002,103.904984,,,
Sembawang (Food Court),"11 Canberra Road, #01-05, Sembawang MRT, Singapore 759775",7.00am - 10.30pm,,759775,1.449009,103.819791,,,
The Clementi Mall (Food Court),"3155 Commonwealth Avenue West, #04-20/22, The Clementi Mall, Singapore 129588",10.00am - 10.00pm,,129588,1.3150108,103.7643563,,,
FairPrice Hub (Food Court),"1, Joo Koon Circle, #03-25, FairPrice Hub, Singapore 629117¾¢,9.00am - 9.00pm,,629117,1.3271151,103.6784985
Kallang Wave Mall (Food Court),1 Stadium Place", Level 2, Kallang Wave Mall," Singapore 397628""",8.00am - 10.00pm,,397628,1.3031838,103.8728625
Downtown East (Food Court),"1 Pasir Ris Close, #01-339, Downtown East, E! Avenue, Singapore 519599",8am - 10pm,,519599,1.3790849,103.955139,,,
Simei (Food Court),"30 Simei Street 3, #01-01, Simei MRT, Singapore 592888¾¢,7.00am - 10.00pm,,592888,1.3790849,103.955139
Bugis Junction,200 Victoria St", #03-30," Singapore 188021""",10.00am - 10.30pm,22,188021,1.299369,103.854921,
Century Square,"2 Tampines Central 5, #03-12 to 20/29, Singapore 529509",9:00am - 10.00pm,14,529509,1.352738,103.943831,,,
Eastpoint Mall,"3 Simei Street 6,#04-04, Singapore 528833",9:00am - 10.00pm,17,528833,1.342806,103.952974,,,
Great World City,"1 Kim Seng Promenade, #B1-16/17, Singapore 237994",8.00am - 10.00pm,21,237994,1.293984,103.832088,,,
HarbourFront Centre,"2 Maritime Square, #03-01/04, Singapore 099255",8.30am - 10.00pm,15,99255,1.2640499,103.819236,,,
Junction 8,"9 Bishan Pl, #04-01, Singapore 579837",10.00am - 10.30pm,19,579837,1.349971,103.848794,,,
Lot One Shoppers Mall,"21 Choa Chu Kang Avenue 4, #04-16, 689812",10.00am - 10.30pm,17,689812,1.384848,103.745046,,,
Nex@Serangoon,"23 Serangoon Central, #04-36/37, 556083",10.00am - 10.30pm,20,556083,1.350644,103.871806,,,
ONE KM,"11 Tanjong Katong Road, OneKM Shopping Mall, #03-38/39/40, 437157",10.00am - 10.00pm,10,437157,1.3147967,103.8946028,,,
Raffles City,"252 North Bridge Road, #03-15/16/17, 179103",9:00am - 10.00pm,20,179103,1.294149,103.852807,,,
Sembawang Shopping Centre,"604 Sembawang Rd, #02-20, Singapore 758459",10.00am - 10.00pm,9,758459,1.441872,103.824824,,,
United Square,"101 Thomson Road, #B1-02/57/59, #B1-56M/N & #B1-56P & B1-56Q, 307591",9.00am - 10.00pm,15,307591,1.317711,103.843491,,,
