roomID,rating,latitude,longitude,imgUrl,price,locationMap,roomUrl,name,description,address,
6339047,4.5,1.283431833,103.838797,https://a0.muscache.com/im/pictures/1efb3e25-c742-4fe6-af44-b93f57304cf4.jpg?aki_policy=large,119,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.283431833360709%2C103.83879702927202&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=tLXtdbnwcJsap7MElWBFwMYYJcI%3D,https://www.airbnb.com.sg/rooms/6339047,CBD Studio newly renovated,"very close to CBD and Chinatown area, very convenient to most popular attractions in Singapore, and it is a studio room equip with all kind of furniture for daily use, make a sense of your sweet home in Singapore.","Singapore, 169016, Singapore",
10212859,4.5,1.31615811,103.886531,https://a0.muscache.com/im/pictures/dda177b8-2fbf-4d5e-92fb-94e35a03f395.jpg?aki_policy=large,128,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3161581095645196%2C103.88653095630758&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=GHF1SNhrFyQc_Wkx0vgT-3zCjXk%3D,https://www.airbnb.com.sg/rooms/10212859,Cozy Home near MRT & Town,"This is where u want to be! Perfect for travelers be it work or pleasure. Walking distance from MRT, famous eateries & restaurants, 24 hrs supermarket and convenience stores. Mins ride to city.","Singapore, 387544, Singapore",
9438498,5,1.316883575,103.8878306,https://a0.muscache.com/im/pictures/40b9f982-15f0-4127-bf1f-3c85dd087898.jpg?aki_policy=large,178,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3168835752634906%2C103.8878305588553&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=Fiknl2mS4IwMT2D1K2Xx5Xi7pT0%3D,https://www.airbnb.com.sg/rooms/9438498,Comfy Penthouse near MRT & Town,"This is where u want to be! Perfect for travelers be it work or pleasure. Walking distance from MRT, famous eateries & restaurants, 24 hrs supermarket and convenience stores. Mins ride to city.","Singapore, 387544, Singapore",
12839857,5,1.312656975,103.8547097,https://a0.muscache.com/im/pictures/474d18aa-885c-4646-bd31-0b5a10660dd6.jpg?aki_policy=large,139,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.312656975326315%2C103.85470966069073&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=XjNXG4-tHeN4qHnlebLXInBAKRo%3D,https://www.airbnb.com.sg/rooms/12839857,"Bright & Airy, Elegant Kinfolk Loft!","Our charming, lovely colonial home on Petain Road in the hip Jalan Besar neighbourhood is the perfect place to rest and relax while exploring the exciting area of Little India as it is situated on a calm, and elegant residential street! ;)Centrally-located to many awesome eateries, hawker centres, food streets & local bars/cafes, we are just a short 5min walk to Farrer Park MRT station:). The City Square Mall and infamous 24-hour Mustafa Shopping Centre are also within a 3-5min stroll.","Singapore, 208105, Singapore",
1678730,5,1.28137019,103.8413744,https://a0.muscache.com/im/pictures/d47a1bdc-aa1a-4f44-a1c3-f4e9dc82d093.jpg?aki_policy=large,295,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2813701897714223%2C103.84137437107776&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=h9T6A-ff5SrPwvnEhUbKeczTd00%3D,https://www.airbnb.com.sg/rooms/1678730,CityCenter 2BR/2Bath Modern Apartment 1 Min MRT #S,"Modern condominium (2013 building) just outside the CBD in the district of Bukit Merah, on top of Outram Park MRT (Subway Station) with direct access to 2 MRT lines within a 1 minute walk. This area is a popular living location for expatriates and professionals working in Singapore due to it's fantastic public transport access and extremely fast access to the Central Business and Financial Districts. This is an entire apartment rental for complete privacy and not shared with your hosts.","Singapore, Singapore 088764, Singapore",
3022590,5,1.356173576,103.8666869,https://a0.muscache.com/im/pictures/38751548/5aff6b3a_original.jpg?aki_policy=large,1251,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.356173575947853%2C103.86668691911238&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=zPew9azMaUcxJ-cF2dGK5Oj4Dls%3D,https://www.airbnb.com.sg/rooms/3022590,Modern Asian Designer Terrace in Central Singapore,"An International Design and Architecture Award finalist, newly built modern Asian terrace house. The top floor has spectacular evening views, the second floor has an elevated infinity pool and the entire house comes with all mod cons, situated in central Singapore. It comfortably accommodates 6 guests  (more if required) in three beautiful en-suite bedrooms.","Singapore, 558645, Singapore",
8347511,5,1.363519571,103.765622,https://a0.muscache.com/im/pictures/3e1a2864-a6fb-405e-9c4a-e867d12b22cd.jpg?aki_policy=large,48,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3635195714350108%2C103.76562196649571&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=0oi0sSRPVxKay9j1-mlvc2NQea8%3D,https://www.airbnb.com.sg/rooms/8347511,Double Room in beautiful condo,Quiet and comfortable room in beautiful condo with great at pool. Hillview MRT station next door so easy transport and close to shops and eating. Welcoming British host. Close to nature and nice walks.,"Singapore, Singapore 669557, Singapore",
8524350,5,1.326446688,103.8460225,https://a0.muscache.com/im/pictures/88aff201-868a-46e5-b58f-971a6f6e38e4.jpg?aki_policy=large,157,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3264466884650201%2C103.84602254972974&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=RDuw-oWWhmA4vAmFiSP6G3chYP0%3D,https://www.airbnb.com.sg/rooms/8524350,Cozy 1-Bedroom Apartment @Novena,A lovingly decorated 1-bedroom apartment at prime location.,"Singapore, 329564, Singapore",
8364495,4.5,1.312736976,103.8865893,https://a0.muscache.com/im/pictures/c0d847fa-be8b-44e9-b564-900aa4e2387d.jpg?aki_policy=large,164,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3127369762037253%2C103.88658925376492&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=YsOqTJWPRVfzphqA0IUSQx2Hw7w%3D,https://www.airbnb.com.sg/rooms/8364495,Spacious Cozy Apartment near City MRT & Food,"First time users use this as you get some discount www.airbnb.com.sg/c/kkoh2Whole apartment consist of2 bedroom, 1 huge living room, full stocked kitchenBedsheets, blanket, towels, shampoo and soap freeRefreshments/coffee/tea provided free818 sqft9 mins walk to nearest mrt station (Aljunied Or Dakota MRT)5 mins walk to bus stopEnglish football available on TV too!Free Wifi available","Singapore, Singapore 398359, Singapore",
14083824,4.5,1.302154983,103.8465013,https://a0.muscache.com/im/pictures/0321baa7-7d8b-465f-b69b-c244a5b9f450.jpg?aki_policy=large,169,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.302154982636922%2C103.84650131704326&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=OK6b0bQxNHEFSCizPPyeOQxMyXM%3D,https://www.airbnb.com.sg/rooms/14083824,2RM cosy condo near Orchard Rd,"Our new two bedroom apartment is a stone throw away from Ochard and Little India. The layout is simple yet its bright,colorful and cosy. One bedroom comes with a  queen bed and  and an ensuite bath. The second bedroom also has a queen size bed but no bath. its is a typical layout of a modern apartment for small families consisting of two adults and two children. Please note all guests must check-in via HASSLE FREE Airport transfer only (for security reasons). Please check instructions and rates.","Singapore, 228079, Singapore",
9087797,4.5,1.275882698,103.8426428,https://a0.muscache.com/im/pictures/7462f1ee-7e1b-435b-b02d-39f7e6058fd6.jpg?aki_policy=large,79,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.275882697597745%2C103.84264281484917&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=i4hmXSrmVxrb39MlHc9jsSLB6f8%3D,https://www.airbnb.com.sg/rooms/9087797,City Spacious Private Room,"Private Common bedroom with one queen size bed.Bigger private room, Comfortable bed, Nice Kitchen, Netflix HD (U.S. Version), Xbox with 57 games, Guitar, Keyboard, Pioneer DJ Controller and good company","Singapore, 080019, Singapore",
12998449,5,1.311625823,103.8543061,https://a0.muscache.com/im/pictures/adf1fed9-4e75-45b3-a65d-8fbbf4fd87e8.jpg?aki_policy=large,218,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3116258232021816%2C103.85430605732242&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=bdf5F-KO_q_JWAr67McspUZvxJY%3D,https://www.airbnb.com.sg/rooms/12998449,"Bright&Airy, Family Loft Shophouse!","Our charming, lovely colonial Shophouse on Petain Road in the hip Jalan Besar neighbourhood is the perfect place to rest and relax while exploring the exciting area of Little India as it is situated on a calm, and elegant residential street! ;)Centrally-located to many awesome eateries, hawker centres, food streets & local bars/cafes, it is just a short 5min walk to Farrer Park MRT station:). City Square Mall and the infamous 24-hour Mustafa Shopping Centre are also within a 3-5min stroll.","Singapore, 208105, Singapore",
6177811,4.5,1.309277646,103.8527829,https://a0.muscache.com/im/pictures/83833550/4d733167_original.jpg?aki_policy=large,150,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3092776460178233%2C103.85278288573643&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=KkeUr5KddPsBOxqP5SFf5gKjN_w%3D,https://www.airbnb.com.sg/rooms/6177811,Luxurious Studio in Heart of City,"Luxurious Serviced Studio Apartment in the heart of City Center is ideal for corporate travelers, couples and families. Apartment is with fully Equip Kitchen and with Rice cooker, microwave,toaster,washing machine.Free WiFi, TV, international cable channels, Room Cleaning , hair dryer,iron, iron stand,power bank , baggage weight scale ,electronic safe","Singapore, 219097, Singapore",
10535136,5,1.315509926,103.8859725,https://a0.muscache.com/im/pictures/e0fe5587-b26e-4c8d-8752-479e7230d6a2.jpg?aki_policy=large,148,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3155099260359457%2C103.88597247680532&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=OYuGxY2n21oVH2LAq6ebR443QpM%3D,https://www.airbnb.com.sg/rooms/10535136,MRT 2BR+2 bathroom Condo W sea view,"Only 2 mins walk to Paya Lebar MRT station (East-West Line & Circle Line) and Shopping Mall (Paya Lebar Square) with beautiful sea view and night city view æﬂ¡Œ2 †’Ÿˆ°__œ°Å«™(¥¿º¿’Œ__º¿), _‰©_¿ƒ,æ‹¥æ_±æµ·æ™’ŒŸﬂ_œæ€‚","Singapore, Singapore 389757, Singapore",
9086839,4.5,1.359215831,103.8827066,https://a0.muscache.com/im/pictures/f040e43f-0574-4815-8a79-fbc61f404db4.jpg?aki_policy=large,108,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.359215830773991%2C103.88270662683244&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=ZxxioseSby_5aJltY1ptQCcTu10%3D,https://www.airbnb.com.sg/rooms/9086839,"Clean, Bright, Airy & Modern Room!",Explore Singapore from our beautiful home! 5 mins walk to train station and 24 hour supermarket. Great cafes and local food markets just 7 mins away. Beautiful balcony to watch the sun set over our quiet and quaint neighbourhood!,"Singapore, 549397, Singapore",
8264717,5,1.345744061,103.9418781,https://a0.muscache.com/im/pictures/0f7df61f-4007-4ae5-bbb7-18ec32f940fe.jpg?aki_policy=large,80,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3457440605570623%2C103.94187812695796&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=YNvdskuzQEVW6GIvqM7GpSsrZIU%3D,https://www.airbnb.com.sg/rooms/8264717,"Garden of Eden (Near Airport, Expo)",Place like home that will make you feel welcome and comfortable. Complimentary transportation provided to and from the airport. Daily car transport negotiable upon request. Early check in or late check out is available upon request and availability.,"Singapore, 520924, Singapore",
7351597,4.5,1.263911662,103.8210663,https://a0.muscache.com/im/pictures/063093e3-a4ce-44a9-bead-dc4360d3dc15.jpg?aki_policy=large,379,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.263911661906326%2C103.82106631831505&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=JzyMoecOaEEpMs3kJcsSS9-UBfI%3D,https://www.airbnb.com.sg/rooms/7351597,"DreamSuite, 3 Bedroom near Sentosa","Stay in one of six glass towers that afford Panorama views of Mount Faber and Sentosa. This is Reflections at Keppel Bay designed by Daniel Libeskind.This is the DreamSuite.Modern Chinoiserie themed Apartment.A great swimming pool, Marina- facing gym,  Kids playgrounds, BBQ pits, Tennis court, grocery store, Jaccuzi, shuttle to shopping mall and train station.","Singapore, Singapore 098417, Singapore",
4260022,5,1.275785923,103.8463709,https://a0.muscache.com/im/pictures/11373434-6cd7-4718-9b8e-c18417b1d755.jpg?aki_policy=large,260,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2757859228806039%2C103.84637091901348&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=paQWEi6Z2M8RVp95CZQ1F3andKk%3D,https://www.airbnb.com.sg/rooms/4260022,"[AL] Scenic City Center High-Floor LOFT, 1-4 Guest","Located in ALTEZ, one of Singapore's tallest and newest luxury residential buildings, with over 62 floors in the Central Business District (Tanjong Pagar, near Marina Bay and Raffles Place), this building offers an extensive amenities such as in-house supermarket and shopping centre, 50 m lap lool, modern gym, kid's playground and many restaurants. We provide complimentary weekly cleaning service and a complimentary arrival airport transfer in a 6 seater limocab for a hassle-free check-in.","Singapore, 079717, Singapore",
1678719,4.5,1.28033043,103.8403893,https://a0.muscache.com/im/pictures/79fd7cdb-5107-418f-a48e-0d2c8713e8f4.jpg?aki_policy=large,295,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.280330430049864%2C103.84038929619611&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=J_cjk9K8g2Yhx__CkvREXuFFuj8%3D,https://www.airbnb.com.sg/rooms/1678719,"2 BR, 3 Beds, 2 Baths. 1-6 Guests. Chinatown #N","Modern condominium (2013 building) just outside the CBD in the district of Bukit Merah, on top of Outram Park MRT (Subway Station) with direct access to 2 MRT lines within a 1 minute walk. This area is a popular living location for expatriates and professionals working in Singapore due to it's fantastic public transport access and extremely fast access to the Central Business and Financial Districts. This is an entire apartment rental for complete privacy and not shared with your hosts.","Singapore, Singapore 088764, Singapore",
10533297,5,1.314189571,103.8508867,https://a0.muscache.com/im/pictures/08779ec1-558c-45a3-acc7-755ed77fa777.jpg?aki_policy=large,74,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3141895712868388%2C103.85088672208558&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=s9V2eh4teN5DmGp7iRlFBI9x8mE%3D,https://www.airbnb.com.sg/rooms/10533297,Condo 1bed w Pvt bath @ Farrer Park,"-Centrally located cozy double bed room with private bath all by YOURSELF.-Serene & beautiful surroundings with greenery & coffee shops, food courts.-Aircon, water heater, no download limit wifi, patio, train/bus cards, Netflix-5 Min walk to nearest train station. Bus stop at doorsteps.","Singapore, 219498, Singapore",
12162272,5,1.300105003,103.8611781,https://a0.muscache.com/im/pictures/a14a6eda-a129-42cc-afd5-b6b0a1bccaea.jpg?aki_policy=large,148,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3001050030513146%2C103.86117814694015&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=9AOCUG4jZhDiOSATuXF9XSE11co%3D,https://www.airbnb.com.sg/rooms/12162272,Great location. Spacious. Well equipped. Safe.,"Great location: - walking distance to 3 subway lines to visit key attractions- 15 minutes by bus to Central Business District & Orchard Road - 'hip' neighborhood of indie shops & cafesSpacious one bedroom apartment:- queen-sized bed, single bed & double air mattress in bedroom- sofa bed & eclectic 4 seater dining - well equipped kitchen- spectacular view Safe:- shares premises with well-heeled travelers- security on ground level & card access to residential block","Singapore, 199591, Singapore",
7814843,5,1.311820645,103.9064358,https://a0.muscache.com/im/pictures/99494461/70e42413_original.jpg?aki_policy=large,55,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.311820644790671%2C103.90643583930053&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=qenhgxVu09aAiMZh8gQfSnGG2J4%3D,https://www.airbnb.com.sg/rooms/7814843,Private Room In East,"This villa is in the east of Singapore and near the east coast park. Every bed is super single and the room is spacious. There are 2 beds in this room, and the price is for the whole room.","Singapore, 427056, Singapore",
7206286,5,1.277054658,103.8387238,https://a0.muscache.com/im/pictures/94947051/a6432e21_original.jpg?aki_policy=large,131,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.277054658270756%2C103.83872380407767&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=t_2mDUjI1-S65RpXRKJlwXtvzdg%3D,https://www.airbnb.com.sg/rooms/7206286,Romantic Heritage Room near Sentosa 8 mins to MRT,"A rare experience to stay in a romantic room set in a heritage home, with attached bathroom, modern kitchen and living spaces. Located in one of Singapore's Top 10 neighbourhoods. Only 8 minutes' walk to 2 MRT subway train lines, even less to eateries. Near Sentosa, Chinatown and Marina Bay. Free WiFi. Enjoy a piece of Singapore's unique history.","Singapore, Singapore",
8848001,4.5,1.313275881,103.8855092,https://a0.muscache.com/im/pictures/433f526a-60b6-4449-8293-14ffb99efdd9.jpg?aki_policy=large,249,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.313275881041971%2C103.88550918678638&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=3dPP2yGnVH4OudPTQuRafcEU6Rk%3D,https://www.airbnb.com.sg/rooms/8848001,4/ New & Cosy Family Apartment,"A comfortable, clean & quiet place for a vocation or business trip. Convenient, located near train stations and have amenities like restaurants, supermarkets, clinic, foot massage and more.Your stay will sure be as wonderful & fruitful in my home.","Geylang , Singapore Singapore, Singapore",
5593298,5,1.299355126,103.9024974,https://a0.muscache.com/im/pictures/69633392/7ef2ada2_original.jpg?aki_policy=large,250,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2993551261319911%2C103.90249741840142&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=_X4gsviVTNuI_p2I_iYJt2wGfqk%3D,https://www.airbnb.com.sg/rooms/5593298,Modern Condo Living at East Coast.,"Facilities  50m Lap pool, children pool, play ground,Tennis court, Dinner Pavilion, Sky terrace with lounge dinner area and jacuzzi spa.10x design pavilion. Min walk Parkway parade and East Coast Park. All Facilities are Free.ApplianceFridge, coffee maker, oven, micro-wave, washing machine, safe box and mini fridge.","Singapore, Singapore 449307, Singapore",
3468326,5,1.373598206,103.876439,https://a0.muscache.com/im/pictures/0426a0d7-b8e8-40fe-b0c4-3a34977ff9e6.jpg?aki_policy=large,58,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3735982055145415%2C103.87643903387921&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=5Zh8r7iGIHgcqxpaoPiHsnJYj6k%3D,https://www.airbnb.com.sg/rooms/3468326,"Private, Quiet and Cozy Haven for 2","Welcome to our cozy and comfortable place for two.Conveniently located close to both Ang Mo Kio MRT and Serangoon MRT station, and only a couple of minutes away to one of Singapore's favorite food hideout, Chomp Chomp.","Singapore, Singapore 550508, Singapore",
7206292,4.5,1.277599,103.8402668,https://a0.muscache.com/im/pictures/94947936/926c43dc_original.jpg?aki_policy=large,205,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2775989996700083%2C103.84026676866078&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=HaNAl0KxX5IfbC8b8XYLbstV0m4%3D,https://www.airbnb.com.sg/rooms/7206292,Charming Master Suite near Sentosa 8 mins to MRT,"A unique experience to stay in a charming, historical yet fully modernised home. Located in one of Singapore's Top 10 neighbourhoods. This spacious master suite sleeps up to 7 people and is equipped with a private ensuite bathroom. Guests share the kitchen, dining & living room. Free WiFi. 8 minutes' walk to 2 MRT subway train lines and even less for eateries. Enjoy a piece of Singapore's unique history.","Singapore, Singapore",
13668348,5,1.300944078,103.8323517,https://a0.muscache.com/im/pictures/96205b81-61fc-4a2f-8471-35a945a7fdfe.jpg?aki_policy=large,240,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3009440776325512%2C103.83235172637411&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=UL6YpPzNcw9fks9MtG0sN6uT58A%3D,https://www.airbnb.com.sg/rooms/13668348,New Condo right on Orchard Road,"Brand new condo apartment, 5 minutes' walk to orchard road and 8 minutes' walk to MRT stations. The location and facilities are among the best you can find in Singapore. The apartment is furnished with two queen beds, one sofa bed, washing machine, clothes dryer,refrigerator and a kitchen. Free cable TV and internet.…¨æ–±ª_…¬,_ºﬂæ–___œ°†__®¨æœ¥ﬂ__¢ƒ®ﬂæ–_,___·¯’Œœ°Å«™œ€_Å5†’Ÿ€‚","Singapore, Singapore",
6801932,5,1.30427008,103.9024967,https://a0.muscache.com/im/pictures/85945026/5a04bbc4_original.jpg?aki_policy=large,235,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.304270080094616%2C103.90249672077009&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=r3jb_NtFMND0oZGyIBreOrRjmaA%3D,https://www.airbnb.com.sg/rooms/6801932,Resort Living at East Coast,"Full facilities, which includes swimming pool, Jacuzzi, sauna, BBQ pits, gym, tennis courts, playground, Sand pool, western bungalow, eastern bungalow, spa pool spa pavilion. bbq cabana, cliff villa, garden pavilion and carpark.","Singapore, Singapore 439895, Singapore",
7010578,5,1.30897925,103.9121881,https://a0.muscache.com/im/pictures/93953971/6593cc7e_original.jpg?aki_policy=large,89,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3089792501894042%2C103.91218806567788&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=nF3rlDvcBnMx6Od4kdYcICg9kfk%3D,https://www.airbnb.com.sg/rooms/7010578,A vintage walkup at East Coast,"A vintage walkup situated in an old low-rise building, this apartment is a subtle fusion of old and new. Located in the culturally rich area of Katong, there is endless choices of local food delights all around.","Singapore, Singapore 428985, Singapore",
1928296,4.5,1.372336649,103.8319703,https://a0.muscache.com/im/pictures/26719012/f4db1bb2_original.jpg?aki_policy=large,110,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3723366494485734%2C103.83197031767881&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=lFT60zrMaPRfOXmvh95b598waPM%3D,https://www.airbnb.com.sg/rooms/1928296,"5 Star Room - Singapore, Thomson Rd","Our comfortable bedroom will feel like a home away from home. The room  is tastefully decorated, WIFI, large closets, fully stocked bathroom, access to outdoor deck. The house is centrally located in Singapore (Thomson Plaza- access via bus & taxi.","Singapore, 577738, Singapore",
5897641,5,1.284297247,103.8473795,https://a0.muscache.com/im/pictures/74301650/3b117255_original.jpg?aki_policy=large,141,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.2842972473125567%2C103.84737954517932&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=3-1HK0gqMJczbiX787N1gZXH7ME%3D,https://www.airbnb.com.sg/rooms/5897641,CONDO IN CITY,"Modern Condo located on the 17th floor above China Town, quiet space contrasting the activity below. Minutes away by foot from historic China Town and the entertainment hotspots of Boat Quay and Clarke Quay and Club St. A short Uber or taxi drive will also get you to Gardens by The Bay, Marina Bay Sands and Orchard Road. Only 3-4 minutes walk from China Town train station. We provide a magnetic swipe key to access entry to condo and gym. Please provide planned arrival and departure times.","Singapore, 058727, Singapore",
12045684,5,1.321901794,103.956579,https://a0.muscache.com/im/pictures/40c1cee1-17f3-4aa8-bd03-bd522f159573.jpg?aki_policy=large,72,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.321901793685621%2C103.95657904644605&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=0Lt452IO28l1uwSBXb46SdufCXE%3D,https://www.airbnb.com.sg/rooms/12045684,Beautiful resort style condominium,"As avid travelers and regular Airbnb users ourselves, we know what are important for travelers. Quiet and resort style condominium with a lap pool. Bus stop at doorstep.  7 minutes bus ride to train station.  You have choices!  Supermarket is a stone throw away.","Singapore, Singapore 469361, Singapore",
7486716,5,1.386047624,103.8683098,https://a0.muscache.com/im/pictures/0b948093-1ae6-41c2-b141-4fcf0f5f6cb4.jpg?aki_policy=large,51,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3860476244071955%2C103.86830980350632&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=PAgUe4KRDkYLwjTgJFmJVFbe5hY%3D,https://www.airbnb.com.sg/rooms/7486716,A Relax Private Space in a Resort.,"Located away from the hustle and bustle city area and relax in a luxury resort style condo, with access to gym, pool, jacuzzi, steam room, tennis court, dining room etc. Please go through our listing and FAQ before submitting your request and inquiries.","Singapore, 807012, Singapore",
6147142,5,1.344677115,103.9610182,https://a0.muscache.com/im/pictures/76618316/82c8f59c_original.jpg?aki_policy=large,55,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.344677114763199%2C103.96101822180577&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=CvQWOS1tYbJ2awo8pWnAqFZyEqk%3D,https://www.airbnb.com.sg/rooms/6147142,The Music Room,"A cosy room for a serene stay, only 10 mins to Changi Airport and a 15 mins walk to Simei MRT station. Walking distance to Changi Business Park, Singapore Expo, the new SUTD University and SIA Training Centre.","Singapore, Singapore 488333, Singapore",
3996965,5,1.309052178,103.9244916,https://a0.muscache.com/im/pictures/103426658/99e3572b_original.jpg?aki_policy=large,225,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3090521780894107%2C103.92449157371212&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=9O-VULBrqh2WQcRz41zNI67FAiM%3D,https://www.airbnb.com.sg/rooms/3996965,3 bdm cozy flat w amazing pool,Cozy 3 bedroom flat next to famous East Coast Park (and seafood centre) 10 minute from the airport (by taxi),"Siglap, Singapore 457402, Singapore",
5609608,4.5,1.441964037,103.7938992,https://a0.muscache.com/im/pictures/0464456b-9b39-4741-884f-9006d778cf36.jpg?aki_policy=large,35,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.4419640372967184%2C103.7938991811929&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=JpRuXfhq7piz5dsJRINP4m3Vz_I%3D,https://www.airbnb.com.sg/rooms/5609608,Wow!Super Value For $! S$850/Mth!,"Wow!Super Value For $! S$850/Mth!This is a duplex with guest room at the upper floor.Fact about the room:Our room is quite,cosy and very comfortable.The  house is new and newly renovated.It is very welcoming.All  my guest  love it!Fee inc breakfast n housekeep:)","Singapore, 730868, Singapore",
16624470,5,1.300520212,103.8628775,https://a0.muscache.com/im/pictures/6f3db915-86ed-46bd-ab7f-8cdbd37bfb3e.jpg?aki_policy=large,90,https://maps.googleapis.com/maps/api/staticmap?maptype=roadmap&markers=1.3005202116994443%2C103.86287748352247&size=480x320&zoom=15&client=gme-airbnbinc&channel=monorail-prod&signature=IKMLLq3_7eTVepqDTmWnDT79wYM%3D,https://www.airbnb.com.sg/rooms/16624470,Private Room and balcony in Stunning Penthouse,"Cosy private room with private sheltered balcony located in an incredible 450 sqm Penthouse on the last 2 floors of Concourse Skyline. There is one single bed and also can be installed an inflatable mattress. On the second floor, private pool, Jacuzzi, steamroom and superb Terrace with a 200 degrees view from the Stadium to Marina.","Singapore, 199554, Singapore",
